ID,Date,Zone,Lat,Long,Meter Number,Reason for Over Abstraction,HouseHolds,Type of Housing,Main Pipe Length,Daily Abstraction Avg,Water Kiosks,Car Wash and Hotels,Schools,Churches,Farming,Over Abstraction
12,31/10/2017,mirema,0.747331,36.449278,"WT11-6""-07-15274",LK_3,115,single family units,960,86.25,0,0,0,0,4,3
1,7/11/2017,park view,0.744511,36.462356,WT-4''-96-4997,Rare_Acts,69,single family units,3480,51.75,2,1,0,2,3,1
2,8/11/2017,park view,0.745786,36.463575,WT-4''-96-4969,Other_Acts,8,mixed family and single rentals,4230,6,0,0,0,0,2,3
9,8/11/2017,Lower Kayole,0.751231,36.468708,WT11-6''-06-1378,LK_1,220,one bedroomed plus,2600,165,2,2,0,0,1,24
1,10/11/2017,park view,0.744511,36.462356,WT-4''-96-4997,Other_Acts,69,single family units,3480,51.75,2,1,0,2,3,1
2,14/11/2017,park view,0.745786,36.463575,WT-4''-96-4969,LK_3,8,mixed family and single rentals,4230,6,0,0,0,0,2,8
6,15/11/2017,Lower Kayole,0.745297,36.461339,WT11-6''-06-12840,Mt_Pb,179,single units rentals,1604,134.25,2,0,1,2,1,8
12,17/11/2017,mirema,0.747331,36.449278,"WT11-6""-07-15274",LK_1,125,single family units,960,93.75,0,0,0,0,4,8
12,17/11/2017,mirema,0.747331,36.449278,"WT11-6""-07-15274",Mt_Pb,115,single family units,960,86.25,0,0,0,0,4,4
5,21/11/2017,Upper Kayole,0.752542,36.471314,WT11-6''-97-3753,New_Cons,251,mixed rentals and homes,1650,188.25,1,3,1,3,4,8
8,22/11/2017,Lower Kayole,0.748819,36.465983,WT11-6''-2949,Other_Acts,181,Single Units rentals,1710,135.75,0,0,0,3,1,2
2,23/11/2017,park view,0.745786,36.463575,WT-4''-96-4969,LK_3,8,mixed family and single rentals,4230,6,0,0,0,0,2,2
12,23/11/2017,mirema,0.747331,36.449278,"WT11-6""-07-15274",LK_3,115,single family units,960,86.25,0,0,0,0,4,3
1,27/11/2017,park view,0.744511,36.462356,WT-4''-96-4997,Other_Acts,69,single family units,3480,51.75,2,1,0,2,3,1
2,27/11/2017,park view,0.745786,36.463575,WT-4''-96-4969,Mt_Pb,8,mixed family and single rentals,4230,6,0,0,0,0,2,8
2,28/11/2017,park view,0.745786,36.463575,WT-4''-96-4969,LK_2,8,mixed family and single rentals,4230,6,0,0,0,0,2,8
12,28/11/2017,mirema,0.747331,36.449278,"WT11-6""-07-15274",Mt_Pb,115,single family units,960,86.25,0,0,0,0,4,2
8,28/11/2017,Lower Kayole,0.748819,36.465983,WT11-6''-2949,0,181,Single Units rentals,1710,135.75,0,0,0,3,1,0
6,29/11/2017,Lower Kayole,0.745297,36.461339,WT11-6''-06-12840,0,179,single units rentals,1604,134.25,2,0,1,2,1,0
6,30/11/2017,Lower Kayole,0.745297,36.461339,WT11-6''-06-12840,LK_3,138,single units rentals,1604,103.5,2,0,1,2,1,4
3,30/11/2017,Upper Kayole,0.747153,36.465,WT11-6''-1269,0,125,rentals storied (2 bedroomed plus),2120,93.75,1,2,0,1,2,0
12,24/11/2017,mirema,0.747331,36.449278,"WT11-6""-07-15274",Mt_Pb,115,single family units,960,86.25,0,0,0,0,4,2
6,24/11/2017,Lower Kayole,0.745297,36.461339,WT11-6''-06-12840,Other_Acts,259,single units rentals,1604,194.25,2,0,1,2,1,8
5,27/11/2017,Upper Kayole,0.752542,36.471314,WT11-6''-97-3753,Other_Acts,251,mixed rentals and homes,1650,188.25,1,3,1,3,4,2
1,5/12/2017,park view,0.744511,36.462356,WT-4''-96-4997,LK_3,69,single family units,3480,51.75,2,1,0,2,3,32
8,6/12/2017,Lower Kayole,0.748819,36.465983,WT11-6''-2949,Other_Acts,181,Single Units rentals,1710,135.75,0,0,0,3,1,1
12,6/12/2017,mirema,0.747331,36.449278,"WT11-6""-07-15274",Mt_Pb,115,single family units,960,86.25,0,0,0,0,4,3
11,8/12/2017,mirema,0.747003,36.452739,WT11-6-08-07022,LK_3,69,single family units,1230,51.75,0,0,0,0,4,1
12,8/12/2017,mirema,0.747331,36.449278,"WT11-6""-07-15274",Mt_Pb,115,single family units,960,86.25,0,0,0,0,4,3
12,13/12/2017,mirema,0.747331,36.449278,"WT11-6""-07-15274",Mt_Pb,115,single family units,960,86.25,0,0,0,0,4,3
5,14/12/2017,Upper Kayole,0.752542,36.471314,WT11-6''-97-3753,LK_3,251,mixed rentals and homes,1650,188.25,1,3,1,3,4,4
9,15/12/2017,Lower Kayole,0.751231,36.468708,WT11-6''-06-1378,Insts,69,one bedroomed plus,2600,51.75,2,2,0,0,1,2
3,15/12/2017,Upper Kayole,0.747153,36.465,WT11-6''-1269,Other_Acts,125,rentals storied (2 bedroomed plus),2120,93.75,1,2,0,1,2,8
5,18/12/2017,Upper Kayole,0.752542,36.471314,WT11-6''-97-3753,Insts,123,mixed rentals and homes,1650,92.25,1,3,1,3,4,8
11,19/12/2017,mirema,0.747003,36.452739,WT11-6-08-07022,LK_3,69,single family units,1230,51.75,0,0,0,0,4,16
12,19/12/2017,mirema,0.747331,36.449278,"WT11-6""-07-15274",Mt_Pb,115,single family units,960,86.25,0,0,0,0,4,2
12,21/12/2017,mirema,0.747331,36.449278,"WT11-6""-07-15274",Mt_Pb,115,single family units,960,86.25,0,0,0,0,4,3
12,18/12/2017,mirema,0.747331,36.449278,"WT11-6""-07-15274",Mt_Pb,115,single family units,960,86.25,0,0,0,0,4,2
7,19/12/2017,Lower Kayole,0.745989,36.462861,WT-6''-97-3758,Insts,45,single units rentals,3775,33.75,0,0,1,5,1,80
11,1/1/2018,mirema,0.747003,36.452739,WT11-6-08-07022,LK_3,69,single family units,1230,51.75,0,0,0,0,4,24
11,4/1/2018,mirema,0.747003,36.452739,WT11-6-08-07022,LK_3,69,single family units,1230,51.75,0,0,0,0,4,16
9,4/1/2018,Lower Kayole,0.751231,36.468708,WT11-6''-06-1378,Illegal_Abs,69,one bedroomed plus,2600,51.75,2,2,0,0,1,2
9,5/1/2018,Lower Kayole,0.751231,36.468708,WT11-6''-06-1378,Illegal_Abs,69,one bedroomed plus,2600,51.75,2,2,0,0,1,2
11,8/1/2018,mirema,0.747003,36.452739,WT11-6-08-07022,LK_3,69,single family units,1230,51.75,0,0,0,0,4,3
9,10/1/2018,Lower Kayole,0.751231,36.468708,WT11-6''-06-1378,Illegal_Abs,69,one bedroomed plus,2600,51.75,2,2,0,0,1,2
7,11/1/2018,Lower Kayole,0.745989,36.462861,WT-6''-97-3758,LK_3,179,single units rentals,3775,134.25,0,0,1,5,1,8
9,12/1/2018,Lower Kayole,0.751231,36.468708,WT11-6''-06-1378,Insts,69,one bedroomed plus,2600,51.75,2,2,0,0,1,3
11,15/01/2018,mirema,0.747003,36.452739,WT11-6-08-07022,Other_Acts,69,single family units,1230,51.75,0,0,0,0,4,2
7,16/01/2018,Lower Kayole,0.745989,36.462861,WT-6''-97-3758,Insts,45,single units rentals,3775,33.75,0,0,1,5,1,8
11,17/01/2018,mirema,0.747003,36.452739,WT11-6-08-07022,Other_Acts,69,single family units,1230,51.75,0,0,0,0,4,2
1,17/01/2018,park view,0.744511,36.462356,WT-4''-96-4997,Other_Acts,69,single family units,3480,51.75,2,1,0,2,3,3
6,17/01/2018,Lower Kayole,0.745297,36.461339,WT11-6''-06-12840,LK_3,179,single units rentals,1604,134.25,2,0,1,2,1,8
1,18/01/2018,park view,0.744511,36.462356,WT-4''-96-4997,Other_Acts,69,single family units,3480,51.75,2,1,0,2,3,3
1,26/01/2018,park view,0.744511,36.462356,WT-4''-96-4997,Other_Acts,69,single family units,3480,51.75,2,1,0,2,3,2
1,6/2/2018,park view,0.744511,36.462356,WT-4''-96-4997,LK_3,69,single family units,3480,51.75,2,1,0,2,3,8
12,6/2/2018,mirema,0.747331,36.449278,"WT11-6""-07-15274",Mt_Pb,115,single family units,960,86.25,0,0,0,0,4,3
6,7/2/2018,Lower Kayole,0.745297,36.461339,WT11-6''-06-12840,LK_1,138,single units rentals,1604,103.5,2,0,1,2,1,8
1,7/2/2018,park view,0.744511,36.462356,WT-4''-96-4997,Other_Acts,69,single family units,3480,51.75,2,1,0,2,3,2
12,8/2/2018,mirema,0.747331,36.449278,"WT11-6""-07-15274",Other_Acts,115,single family units,960,86.25,0,0,0,0,4,3
1,8/2/2018,park view,0.744511,36.462356,WT-4''-96-4997,Other_Acts,69,single family units,3480,51.75,2,1,0,2,3,2
11,8/2/2018,mirema,0.747003,36.452739,WT11-6-08-07022,Other_Acts,69,single family units,1230,51.75,0,0,0,0,4,2
12,9/2/2018,mirema,0.747331,36.449278,"WT11-6""-07-15274",Other_Acts,115,single family units,960,86.25,0,0,0,0,4,2
1,9/2/2018,park view,0.744511,36.462356,WT-4''-96-4997,Other_Acts,69,single family units,3480,51.75,2,1,0,2,3,2
5,12/2/2018,Upper Kayole,0.752542,36.471314,WT11-6''-97-3753,Htl_Inds,123,mixed rentals and homes,1650,92.25,1,3,1,3,4,2
1,12/2/2018,park view,0.744511,36.462356,WT-4''-96-4997,Other_Acts,69,single family units,3480,51.75,2,1,0,2,3,2
12,13/02/2018,mirema,0.747331,36.449278,"WT11-6""-07-15274",LK_2,115,single family units,960,86.25,0,0,0,0,4,8
1,14/02/2018,park view,0.744511,36.462356,WT-4''-96-4997,Other_Acts,69,single family units,3480,51.75,2,1,0,2,3,3
1,15/02/2018,park view,0.744511,36.462356,WT-4''-96-4997,Other_Acts,69,single family units,3480,51.75,2,1,0,2,3,3
12,15/02/2018,mirema,0.747331,36.449278,"WT11-6""-07-15274",Illegal_Abs,115,single family units,960,86.25,0,0,0,0,4,3
11,15/02/2018,mirema,0.747003,36.452739,WT11-6-08-07022,LK_3,69,single family units,1230,51.75,0,0,0,0,4,2
9,16/02/2018,Lower Kayole,0.751231,36.468708,WT11-6''-06-1378,Mt_Pb,69,one bedroomed plus,2600,51.75,2,2,0,0,1,2
1,16/02/2018,park view,0.744511,36.462356,WT-4''-96-4997,Other_Acts,69,single family units,3480,51.75,2,1,0,2,3,3
5,21/02/2018,Upper Kayole,0.752542,36.471314,WT11-6''-97-3753,LK_3,123,mixed rentals and homes,1650,92.25,1,3,1,3,4,3
11,21/02/2018,mirema,0.747003,36.452739,WT11-6-08-07022,Other_Acts,69,single family units,1230,51.75,0,0,0,0,4,2
1,21/02/2018,park view,0.744511,36.462356,WT-4''-96-4997,Other_Acts,69,single family units,3480,51.75,2,1,0,2,3,2
1,22/02/2018,park view,0.744511,36.462356,WT-4''-96-4997,LK_3,69,single family units,3480,51.75,2,1,0,2,3,8
1,23/02/2018,park view,0.744511,36.462356,WT-4''-96-4997,Other_Acts,69,single family units,3480,51.75,2,1,0,2,3,2
7,26/02/2018,Lower Kayole,0.745989,36.462861,WT-6''-97-3758,Illegal_Abs,45,single units rentals,3775,33.75,0,0,1,5,1,5
12,26/02/2018,mirema,0.747331,36.449278,"WT11-6""-07-15274",Illegal_Abs,125,single family units,960,93.75,0,0,0,0,4,3
1,26/02/2018,park view,0.744511,36.462356,WT-4''-96-4997,Other_Acts,69,single family units,3480,51.75,2,1,0,2,3,2
12,26/02/2018,mirema,0.747331,36.449278,"WT11-6""-07-15274",LK_2,115,single family units,960,86.25,0,0,0,0,4,2
1,27/02/2018,park view,0.744511,36.462356,WT-4''-96-4997,Other_Acts,69,single family units,3480,51.75,2,1,0,2,3,2
6,27/02/2018,Lower Kayole,0.745297,36.461339,WT11-6''-06-12840,Mt_Pb,138,single units rentals,1604,103.5,2,0,1,2,1,2
12,27/02/2018,mirema,0.747331,36.449278,"WT11-6""-07-15274",Illegal_Abs,115,single family units,960,86.25,0,0,0,0,4,2
1,28/02/2018,park view,0.744511,36.462356,WT-4''-96-4997,Other_Acts,69,single family units,3480,51.75,2,1,0,2,3,2
1,22/02/2018,park view,0.744511,36.462356,WT-4''-96-4997,Other_Acts,69,single family units,3480,51.75,2,1,0,2,3,2
12,23/02/2018,mirema,0.747331,36.449278,"WT11-6""-07-15274",Illegal_Abs,125,single family units,960,93.75,0,0,0,0,4,2
1,5/3/2018,park view,0.744511,36.462356,WT-4''-96-4997,Other_Acts,69,single family units,3480,51.75,2,1,0,2,3,2
6,5/3/2018,Lower Kayole,0.745297,36.461339,WT11-6''-06-12840,Mt_Pb,138,single units rentals,1604,103.5,2,0,1,2,1,2
4,6/3/2018,Upper Kayole,0.748353,36.466414,WT11-06''-12842,Illegal_Abs,118,mixed rental storied (2 bedroomed plus) and family units,1750,88.5,0,0,0,0,3,3
6,6/3/2018,Lower Kayole,0.745297,36.461339,WT11-6''-06-12840,Illegal_Abs,138,single units rentals,1604,103.5,2,0,1,2,1,3
4,6/3/2018,Upper Kayole,0.748353,36.466414,WT11-06''-12842,LK_3,118,mixed rental storied (2 bedroomed plus) and family units,1750,88.5,0,0,0,0,3,112
1,7/3/2018,park view,0.744511,36.462356,WT-4''-96-4997,Other_Acts,69,single family units,3480,51.75,2,1,0,2,3,2
12,8/3/2018,mirema,0.747331,36.449278,"WT11-6""-07-15274",Other_Acts,115,single family units,960,86.25,0,0,0,0,4,2
1,8/3/2018,park view,0.744511,36.462356,WT-4''-96-4997,Other_Acts,69,single family units,3480,51.75,2,1,0,2,3,3
12,8/3/2018,mirema,0.747331,36.449278,"WT11-6""-07-15274",Illegal_Abs,115,single family units,960,86.25,0,0,0,0,4,2
11,9/3/2018,mirema,0.747003,36.452739,WT11-6-08-07022,Other_Acts,69,single family units,1230,51.75,0,0,0,0,4,3
12,12/3/2018,mirema,0.747331,36.449278,"WT11-6""-07-15274",Illegal_Abs,125,single family units,960,93.75,0,0,0,0,4,3
5,12/3/2018,Upper Kayole,0.752542,36.471314,WT11-6''-97-3753,Htl_Inds,251,mixed rentals and homes,1650,188.25,1,3,1,3,4,8
1,13/03/2018,park view,0.744511,36.462356,WT-4''-96-4997,LK_3,69,single family units,3480,51.75,2,1,0,2,3,8
1,14/03/2018,park view,0.744511,36.462356,WT-4''-96-4997,Other_Acts,69,single family units,3480,51.75,2,1,0,2,3,2
1,15/03/2018,park view,0.744511,36.462356,WT-4''-96-4997,Other_Acts,69,single family units,3480,51.75,2,1,0,2,3,3
11,16/03/2018,mirema,0.747003,36.452739,WT11-6-08-07022,Other_Acts,69,single family units,1230,51.75,0,0,0,0,4,2
1,19/03/2018,park view,0.744511,36.462356,WT-4''-96-4997,LK_3,69,single family units,3480,51.75,2,1,0,2,3,4
6,19/03/2018,Lower Kayole,0.745297,36.461339,WT11-6''-06-12840,LK_3,138,single units rentals,1604,103.5,2,0,1,2,1,2
1,19/03/2018,park view,0.744511,36.462356,WT-4''-96-4997,Other_Acts,69,single family units,3480,51.75,2,1,0,2,3,3
12,19/03/2018,mirema,0.747331,36.449278,"WT11-6""-07-15274",LK_2,115,single family units,960,86.25,0,0,0,0,4,8
1,20/03/2018,park view,0.744511,36.462356,WT-4''-96-4997,Other_Acts,69,single family units,3480,51.75,2,1,0,2,3,2
6,21/03/2018,Lower Kayole,0.745297,36.461339,WT11-6''-06-12840,Mt_Pb,179,single units rentals,1604,134.25,2,0,1,2,1,8
4,21/03/2018,Upper Kayole,0.748353,36.466414,WT11-06''-12842,Illegal_Abs,118,mixed rental storied (2 bedroomed plus) and family units,1750,88.5,0,0,0,0,3,2
1,21/03/2018,park view,0.744511,36.462356,WT-4''-96-4997,Other_Acts,69,single family units,3480,51.75,2,1,0,2,3,2
6,22/03/2018,Lower Kayole,0.745297,36.461339,WT11-6''-06-12840,Mt_Pb,138,single units rentals,1604,103.5,2,0,1,2,1,3
1,22/03/2018,park view,0.744511,36.462356,WT-4''-96-4997,Other_Acts,69,single family units,3480,51.75,2,1,0,2,3,3
11,23/03/2018,mirema,0.747003,36.452739,WT11-6-08-07022,Mt_Pb,69,single family units,1230,51.75,0,0,0,0,4,2
1,23/03/2018,park view,0.744511,36.462356,WT-4''-96-4997,Other_Acts,69,single family units,3480,51.75,2,1,0,2,3,3
1,27/03/2018,park view,0.744511,36.462356,WT-4''-96-4997,Other_Acts,69,single family units,3480,51.75,2,1,0,2,3,3
8,28/03/2018,Lower Kayole,0.748819,36.465983,WT11-6''-2949,Mt_Pb,8,Single Units rentals,1710,6,0,0,0,3,1,8
7,28/03/2018,Lower Kayole,0.745989,36.462861,WT-6''-97-3758,LK_3,45,single units rentals,3775,33.75,0,0,1,5,1,24
1,28/03/2018,park view,0.744511,36.462356,WT-4''-96-4997,Other_Acts,69,single family units,3480,51.75,2,1,0,2,3,3
1,29/03/2018,park view,0.744511,36.462356,WT-4''-96-4997,Other_Acts,69,single family units,3480,51.75,2,1,0,2,3,3
11,26/03/2018,mirema,0.747003,36.452739,WT11-6-08-07022,LK_3,69,single family units,1230,51.75,0,0,0,0,4,2
6,26/03/2018,Lower Kayole,0.745297,36.461339,WT11-6''-06-12840,Htl_Inds,179,single units rentals,1604,134.25,2,0,1,2,1,104
6,28/03/2018,Lower Kayole,0.745297,36.461339,WT11-6''-06-12840,New_Cons,259,single units rentals,1604,194.25,2,0,1,2,1,8
12,2/4/2018,mirema,0.747331,36.449278,"WT11-6""-07-15274",LK_3,115,single family units,960,86.25,0,0,0,0,4,8
2,2/4/2018,park view,0.745786,36.463575,WT-4''-96-4969,LK_3,8,mixed family and single rentals,4230,6,0,0,0,0,2,8
5,3/4/2018,Upper Kayole,0.752542,36.471314,WT11-6''-97-3753,Htl_Inds,251,mixed rentals and homes,1650,188.25,1,3,1,3,4,8
6,4/4/2018,Lower Kayole,0.745297,36.461339,WT11-6''-06-12840,Htl_Inds,138,single units rentals,1604,103.5,2,0,1,2,1,8
3,5/4/2018,Upper Kayole,0.747153,36.465,WT11-6''-1269,LK_3,79,rentals storied (2 bedroomed plus),2120,59.25,1,2,0,1,2,8
11,6/4/2018,mirema,0.747003,36.452739,WT11-6-08-07022,Other_Acts,69,single family units,1230,51.75,0,0,0,0,4,2
6,9/4/2018,Lower Kayole,0.745297,36.461339,WT11-6''-06-12840,LK_2,259,single units rentals,1604,194.25,2,0,1,2,1,24
9,10/4/2018,Lower Kayole,0.751231,36.468708,WT11-6''-06-1378,Rare_Acts,69,one bedroomed plus,2600,51.75,2,2,0,0,1,2
5,10/4/2018,Upper Kayole,0.752542,36.471314,WT11-6''-97-3753,Mt_Pb,251,mixed rentals and homes,1650,188.25,1,3,1,3,4,2
2,11/4/2018,park view,0.745786,36.463575,WT-4''-96-4969,LK_3,8,mixed family and single rentals,4230,6,0,0,0,0,2,2
11,13/04/2018,mirema,0.747003,36.452739,WT11-6-08-07022,Other_Acts,69,single family units,1230,51.75,0,0,0,0,4,2
12,16/04/2018,mirema,0.747331,36.449278,"WT11-6""-07-15274",Htl_Inds,115,single family units,960,86.25,0,0,0,0,4,8
12,17/04/2018,mirema,0.747331,36.449278,"WT11-6""-07-15274",Rare_Acts,125,single family units,960,93.75,0,0,0,0,4,3
11,20/04/2018,mirema,0.747003,36.452739,WT11-6-08-07022,Other_Acts,69,single family units,1230,51.75,0,0,0,0,4,2
7,24/04/2018,Lower Kayole,0.745989,36.462861,WT-6''-97-3758,Other_Acts,45,single units rentals,3775,33.75,0,0,1,5,1,4
12,26/04/2018,mirema,0.747331,36.449278,"WT11-6""-07-15274",Htl_Inds,115,single family units,960,86.25,0,0,0,0,4,8
11,27/04/2018,mirema,0.747003,36.452739,WT11-6-08-07022,Other_Acts,69,single family units,1230,51.75,0,0,0,0,4,2
12,9/5/2018,mirema,0.747331,36.449278,"WT11-6""-07-15274",Htl_Inds,115,single family units,960,86.25,0,0,0,0,4,3
12,9/5/2018,mirema,0.747331,36.449278,"WT11-6""-07-15274",Other_Acts,125,single family units,960,93.75,0,0,0,0,4,2
2,9/5/2018,park view,0.745786,36.463575,WT-4''-96-4969,LK_2,8,mixed family and single rentals,4230,6,0,0,0,0,2,3
3,9/5/2018,Upper Kayole,0.747153,36.465,WT11-6''-1269,Other_Acts,125,rentals storied (2 bedroomed plus),2120,93.75,1,2,0,1,2,8
11,10/5/2018,mirema,0.747003,36.452739,WT11-6-08-07022,LK_3,69,single family units,1230,51.75,0,0,0,0,4,1
8,10/5/2018,Lower Kayole,0.748819,36.465983,WT11-6''-2949,Other_Acts,181,Single Units rentals,1710,135.75,0,0,0,3,1,2
12,10/5/2018,mirema,0.747331,36.449278,"WT11-6""-07-15274",LK_3,115,single family units,960,86.25,0,0,0,0,4,8
12,11/5/2018,mirema,0.747331,36.449278,"WT11-6""-07-15274",Htl_Inds,190,single family units,960,142.5,0,0,0,0,4,64
12,11/5/2018,mirema,0.747331,36.449278,"WT11-6""-07-15274",New_Cons,115,single family units,960,86.25,0,0,0,0,4,8
11,11/5/2018,mirema,0.747003,36.452739,WT11-6-08-07022,Other_Acts,69,single family units,1230,51.75,0,0,0,0,4,2
2,15/05/2018,park view,0.745786,36.463575,WT-4''-96-4969,Other_Acts,8,mixed family and single rentals,4230,6,0,0,0,0,2,1
11,16/05/2018,mirema,0.747003,36.452739,WT11-6-08-07022,Other_Acts,69,single family units,1230,51.75,0,0,0,0,4,2
7,16/05/2018,Lower Kayole,0.745989,36.462861,WT-6''-97-3758,0,268,single units rentals,3775,201,0,0,1,5,1,0
9,18/05/2018,Lower Kayole,0.751231,36.468708,WT11-6''-06-1378,Rare_Acts,69,one bedroomed plus,2600,51.75,2,2,0,0,1,1
7,21/05/2018,Lower Kayole,0.745989,36.462861,WT-6''-97-3758,LK_3,45,single units rentals,3775,33.75,0,0,1,5,1,48
12,21/05/2018,mirema,0.747331,36.449278,"WT11-6""-07-15274",LK_3,125,single family units,960,93.75,0,0,0,0,4,8
8,23/05/2018,Lower Kayole,0.748819,36.465983,WT11-6''-2949,New_Cons,181,Single Units rentals,1710,135.75,0,0,0,3,1,8
9,23/05/2018,Lower Kayole,0.751231,36.468708,WT11-6''-06-1378,LK_3,69,one bedroomed plus,2600,51.75,2,2,0,0,1,8
12,23/05/2018,mirema,0.747331,36.449278,"WT11-6""-07-15274",LK_1,115,single family units,960,86.25,0,0,0,0,4,3
9,24/05/2018,Lower Kayole,0.751231,36.468708,WT11-6''-06-1378,LK_3,220,one bedroomed plus,2600,165,2,2,0,0,1,8
12,24/05/2018,mirema,0.747331,36.449278,"WT11-6""-07-15274",Mt_Pb,125,single family units,960,93.75,0,0,0,0,4,2
8,31/05/2018,Lower Kayole,0.748819,36.465983,WT11-6''-2949,Other_Acts,181,Single Units rentals,1710,135.75,0,0,0,3,1,2
